A1,A2,A3,A4,A5,A6,E,xa1,ya1,za1,xa2,ya2,za2,xa3,ya3,za3,xn1,yn1,zn1,xn2,yn2,zn2,xn3,yn3,zn3,dx1,dy1,dz1,err1,dx2,dy2,dz2,err2,dx3,dy3,dz3,err3
25.3,-69.4,90.1,-175,10.6,22.1,0,3569.589398,1667.628123,1664.440723,3280.233382,1689.938493,1807.605333,3468.102856,1923.943257,1495.405198,3569.53514,1667.530478,1664.575065,3280.188765,1689.935199,1807.709686,3468.089557,1923.82185,1495.449879,0.054257908,0.097644956,-0.134341613,0.174717278,0.044616678,0.003293972,-0.1043528,0.113538562,0.013298786,0.121407154,-0.044680754,0.130049701
18.3,-90.9,57.1,-174.1,-68.7,67.3,0,2782.271457,2678.499159,1055.740549,2640.342906,2935.808164,1191.244186,2768.136845,2855.375895,785.391974,2782.429552,2678.873801,1055.891713,2640.515693,2936.218455,1191.335976,2768.2456,2855.676766,785.4870917,-0.158094953,-0.374641583,-0.151164204,0.433821331,-0.17278655,-0.410290711,-0.091790233,0.454553744,-0.108754909,-0.300870679,-0.095117696,0.333763646
16.1,-111.7,96.6,-171.9,-42.7,145.1,0,2655.783241,2264.947318,900.779701,2628.146927,2543.975561,739.256619,2433.990944,2160.060506,690.103921,2655.858398,2265.031841,900.8724461,2628.252831,2544.055454,739.3334984,2434.038356,2160.147721,690.2200085,-0.075156902,-0.084523103,-0.09274509,0.146268133,-0.105904194,-0.079893003,-0.07687945,0.153326579,-0.047411855,-0.08721496,-0.116087466,0.152743684
23.6,-97.2,52.8,-170.8,-71.2,82.5,0,2405.549622,3060.262328,1273.082976,2262.40702,3344.749822,1330.361986,2389.89242,3152.919729,963.65614,2405.628443,3060.496241,1273.170121,2262.473904,3345.000009,1330.40193,2389.934169,3153.115621,963.7280969,-0.078820647,-0.233912535,-0.087144619,0.261766983,-0.06688442,-0.250187224,-0.039943721,0.262035634,-0.04174871,-0.195891525,-0.071956928,0.212824444
25.3,-66.9,96,-170.6,23.1,100.8,0,3576.143678,1517.901607,1596.276873,3394.299842,1784.807931,1576.171887,3465.213257,1460.642015,1297.949388,3576.13899,1517.827856,1596.307358,3394.31618,1784.747966,1576.165696,3465.192972,1460.531067,1297.999854,0.004688263,0.073750752,-0.03048482,0.079940462,-0.0163379,0.059965294,0.00619092,0.062458714,0.020284824,0.110948105,-0.050465509,0.12356263
21.1,-68,55.5,-168.8,-34.8,60.8,0,3599.966282,2309.149017,1549.969015,3400.263267,2541.942609,1653.095165,3568.167854,2455.589579,1263.400737,3600.028657,2309.267186,1550.048782,3400.349648,2542.091733,1653.161729,3568.2295,2455.680692,1263.463428,-0.062374555,-0.118168966,-0.07976709,0.155619017,-0.086381419,-0.149124336,-0.066564047,0.184744661,-0.061646264,-0.091112668,-0.062691243,0.126617424
14.1,-104.1,39.1,-168.5,-88.8,152.4,0,1957.123919,3405.037037,768.211406,1927.492584,3668.716932,583.002532,1749.967838,3274.611161,556.900999,1957.172872,3405.110442,768.1797268,1927.482255,3668.742643,582.9028342,1750.015613,3274.602194,556.9152016,-0.048952684,-0.073405293,0.031679163,0.093745783,0.010328613,-0.025711083,0.09969775,0.103476478,-0.047775114,0.008966739,-0.014202647,0.050641674
24.3,-87.6,120,-168.1,23.2,358.3,0,3114.2041,1471.677125,1286.747801,2831.030197,1415.187017,1432.802762,2975.000767,1750.094746,1199.084257,3114.260412,1471.546778,1286.858081,2831.086574,1415.156961,1432.952247,2975.086505,1749.942785,1199.074741,-0.056312076,0.13034674,-0.110280091,0.179786042,-0.056377316,0.030056088,-0.149485473,0.162565915,-0.085737729,0.151961023,0.009516284,0.174738863
24.7,-107.3,117.2,-155.9,-11.7,131.3,0,2703.06611,1753.28359,1367.204649,2672.080649,2013.678784,1177.617605,2515.671655,1611.191582,1145.244741,2703.160949,1753.279402,1367.335111,2672.214844,2013.681695,1177.745844,2515.764941,1611.200938,1145.353503,-0.094838831,0.004187671,-0.13046241,0.161345532,-0.134194848,-0.00291109,-0.128238889,0.185639285,-0.093286163,-0.009356367,-0.108762413,0.143593566
40.2,-33.9,88.3,-153.3,68.2,41.1,0,3375.455652,861.635227,2118.972075,3103.032444,934.286558,2277.807372,3210.656807,961.39047,1859.250173,3375.424574,861.6061006,2118.961395,3102.989771,934.2326993,2277.75476,3210.616164,961.2767095,1859.184857,0.031077725,0.029126427,0.010679743,0.043911624,0.04267264,0.05385868,0.052612268,0.086543413,0.040642666,0.113760452,0.065316149,0.137329771
9.3,-125.6,99.9,-153.1,-41.5,48.1,0,2356.38004,2712.43084,794.790694,2125.247964,2920.812249,883.458932,2300.505028,2828.832349,498.298457,2356.26051,2712.344397,794.8467624,2125.148691,2920.770758,883.4853626,2300.356174,2828.689066,498.337702,0.119530274,0.086443367,-0.056068361,0.157808755,0.099272717,0.041490914,-0.026430605,0.110793255,0.148854249,0.143283169,-0.039244994,0.210304121
10.2,-111.2,81.9,-150.9,-53.1,343,0,2490.000863,2821.529174,980.713887,2174.048004,2802.975194,1048.134344,2416.77525,3120.411101,881.294064,2490.041694,2821.493417,980.6584307,2174.106269,2802.984077,1048.135709,2416.826814,3120.364827,881.1853927,-0.040831382,0.035757033,0.055456316,0.0775962,-0.058264675,-0.00888341,-0.001365206,0.058953805,-0.051563764,0.046273654,0.108671321,0.128877961
44.3,-59.8,111.8,-150.7,55,48.6,0,2934.202104,1073.478287,2111.141844,2672.778256,1223.381584,2229.038869,2824.041173,1178.434676,1825.778416,2934.213414,1073.509078,2111.038279,2672.762096,1223.37176,2228.915865,2824.026582,1178.392293,1825.664859,-0.011309593,-0.030790964,0.103564861,0.108635495,0.01616045,0.009823932,0.123004085,0.124449486,0.014590769,0.042382753,0.113557196,0.122083681
41.1,4.1,41.5,-149.4,77.7,61.7,0,3583.245069,490.556294,2238.966667,3293.126602,585.814965,2346.073341,3422.620208,421.709023,1966.830439,3583.262763,490.420789,2239.28908,3293.119592,585.653677,2346.333639,3422.737557,421.6051702,1967.119921,-0.01769445,0.135504975,-0.322413201,0.350178474,0.007010338,0.161288047,-0.260297838,0.306297149,-0.117349127,0.103852832,-0.289482187,0.329174976
-12,-124.8,47.1,-147.1,-99.3,169.3,0,1249.0211,3378.930311,473.63995,1194.068639,3579.198321,225.446253,999.904971,3213.096148,351.055547,1249.114243,3378.750477,473.5474758,1193.999394,3578.938754,225.3586358,1000.005901,3212.79488,351.1422062,-0.093143319,0.179834192,0.092474216,0.222637587,0.069245271,0.259567423,0.087617237,0.282572,-0.100930398,0.30126826,-0.086659159,0.329331625
-18.1,-122,84.6,-143.2,-78.1,338,0,2101.036381,2642.187558,144.544637,1804.390967,2674.164999,269.81114,2070.145178,2957.100166,77.894457,2101.012176,2642.167583,144.5956134,1804.418794,2674.202711,269.9632607,2070.096461,2957.073388,77.82884763,0.024205243,0.019974775,-0.050976393,0.059862159,-0.027826506,-0.037711887,-0.152120698,0.159176656,0.048716875,0.026778386,0.065609373,0.085994219
43.7,-47.2,89.6,-140.8,49.3,40.4,0,3306.926944,1088.190456,2269.838493,3058.824963,1244.090339,2407.13075,3169.738353,1183.534668,1992.958764,3306.940425,1088.182186,2269.690294,3058.827906,1244.072325,2406.982865,3169.707481,1183.462966,1992.799357,-0.01348069,0.008269949,0.148198514,0.149039996,-0.002943293,0.01801389,0.147884662,0.149006834,0.030872307,0.071702244,0.159407347,0.177496517
14,-36.8,25.9,-140.4,-39.2,112.6,0,4165.589756,1855.022974,1600.556067,4158.293421,2118.95996,1413.503451,4027.487693,1711.784929,1345.625203,4165.602572,1854.919512,1600.626477,4158.363302,2118.881842,1413.588758,4027.470088,1711.72822,1345.684653,-0.012815976,0.103461961,-0.070410205,0.12580232,-0.06988067,0.078117949,-0.085307004,0.135140693,0.017604771,0.056709255,-0.05944968,0.084024592
-9.9,-101.9,32.9,-138.7,-94.6,37.8,0,1855.614537,3526.631917,576.576531,1592.328604,3686.010767,676.543882,1852.415846,3741.343488,334.781419,1855.81648,3526.580112,576.4873592,1592.521114,3685.890813,676.5196924,1852.46304,3741.235869,334.6386243,-0.201943238,0.051805157,0.089171843,0.226751987,-0.192510119,0.119954044,0.024189648,0.228110187,-0.047194243,0.10761921,0.142794685,0.184931104
7.7,-111.1,102.4,-135.4,-45.3,48.4,0,2592.643631,2182.150761,1029.901737,2455.962141,2475.277702,1039.962926,2601.482717,2234.357696,710.877983,2592.846579,2182.236429,1029.846988,2456.167369,2475.371095,1039.947105,2601.636383,2234.467003,710.8272335,-0.202948192,-0.08566839,0.05474863,0.226989986,-0.205228033,-0.093392543,0.015821015,0.226033221,-0.153665545,-0.109306538,0.050749477,0.195285761
46.7,-6.3,37.9,-133.8,61.6,128.3,0,3614.062141,833.01345,2591.028213,3390.222776,940.325545,2383.517508,3486.850998,542.760876,2525.608461,3614.02904,833.0286167,2591.200505,3390.189176,940.3633883,2383.626424,3486.967514,542.9357058,2525.764901,0.033101416,-0.015166699,-0.172291539,0.176096867,0.033600346,-0.037843287,-0.108915673,0.120098799,-0.116516422,-0.174829831,-0.156440032,0.261944708
-11.4,-121.9,82.8,-133.1,-70,350.7,0,2109.162137,2969.418494,518.51612,1802.551279,3014.002584,611.841123,2062.106152,3241.741862,350.587167,2109.149846,2969.277129,518.4665661,1802.570533,3013.906341,611.8920028,2062.075946,3241.55613,350.4564943,0.012290756,0.141364832,0.049553864,0.150301909,-0.019254174,0.096243302,-0.050879796,0.110554285,0.03020645,0.185732306,0.130672692,0.22909446
30.7,-60.9,84.7,-132.8,12.4,91.3,0,3593.154076,1384.102339,1889.156835,3491.843645,1671.093935,1779.198525,3429.436352,1267.23098,1635.942307,3593.213759,1384.164015,1889.058927,3491.909453,1671.152764,1779.119411,3429.456587,1267.301842,1635.86583,-0.059683363,-0.061676432,0.097908426,0.130200407,-0.065807752,-0.058829056,0.079114296,0.118535184,-0.020235081,-0.070862015,0.076476558,0.106205215
-29.7,-82.4,55.6,-123.7,-85.8,34.4,0,2820.494306,2644.87145,-320.560208,2681.194873,2933.909907,-278.598566,2837.802873,2735.850872,-630.402774,2820.546094,2644.926333,-320.6150185,2681.273265,2933.986071,-278.6795267,2837.774427,2735.84461,-630.4796631,-0.051788474,-0.054882993,0.054810546,0.093265132,-0.07839216,-0.076163587,0.080960743,0.136017884,0.028446335,0.00626183,0.076889078,0.082221255
17.8,-125.8,124.6,-123.4,-18.9,31.6,0,2420.012822,2122.028068,1159.929507,2208.96135,2366.952064,1173.401082,2390.560053,2158.707657,839.983201,2419.956445,2121.896834,1160.02925,2208.887963,2366.805972,1173.484237,2390.50974,2158.55046,840.0786277,0.056377484,0.13123398,-0.099743084,0.174210967,0.073387175,0.146092317,-0.083155038,0.18342138,0.050313081,0.157196873,-0.095426659,0.190652852
-23.7,-100.4,75.8,-121.5,-75.1,322.5,0,2620.488197,2728.219691,63.482481,2304.204939,2753.169768,127.21158,2583.455095,3022.779935,-64.731534,2620.548,2728.197379,63.39093144,2304.2984,2753.206832,127.2003829,2583.5271,3022.726646,-64.9101027,-0.059802844,0.022312094,0.091549561,0.111604354,-0.093461259,-0.037063765,0.011197072,0.101163748,-0.072004808,0.053289454,0.178568697,0.199777972
57.1,-65.7,117.8,-119.9,61.2,139.3,0,2526.845097,1003.9024,2025.686236,2367.094747,1182.13032,1807.893144,2301.170684,781.912196,1959.560802,2526.967491,1003.966369,2025.770005,2367.199418,1182.169656,1807.987854,2301.339017,781.9387064,1959.626651,-0.122394289,-0.063969376,-0.083768765,0.161522905,-0.104670532,-0.039336331,-0.094709745,0.146537378,-0.168332609,-0.02651044,-0.06584949,0.182687783
17.3,-126.1,125,-119.3,-22.7,77.3,0,2367.224586,2097.885996,1213.136564,2289.188401,2365.836683,1049.353702,2278.945901,1946.654919,941.285073,2367.242266,2097.684823,1213.134932,2289.224524,2365.644791,1049.361171,2278.948361,1946.445739,941.2703139,-0.017679997,0.201172687,0.001631708,0.201954685,-0.036123433,0.191892495,-0.007468609,0.195405763,-0.002460001,0.209179822,0.01475913,0.209714286
-23.3,-117.3,107.6,-117.1,-71.7,81.8,0,2322.685738,2174.952222,240.487752,2331.733612,2447.047029,65.610879,2198.04549,2046.116681,-28.677842,2322.882622,2175.040411,240.5261551,2331.923685,2447.136049,65.61760194,2198.165411,2046.200581,-28.59248103,-0.196884131,-0.088188959,-0.038403064,0.219124277,-0.190072539,-0.089019902,-0.006722936,0.209993597,-0.11992052,-0.083899629,-0.085360974,0.169430147
-32,-98.6,88.9,-117.1,-75.8,64.8,0,2637.005198,2286.307452,-275.632404,2608.777044,2586.84687,-392.180102,2535.153532,2198.880957,-569.844125,2637.073925,2286.344915,-275.6410112,2608.862988,2586.874979,-392.2459948,2535.136861,2198.864895,-569.809264,-0.068726507,-0.037463399,0.008607231,0.078745942,-0.085944442,-0.028108788,0.065892799,0.11188571,0.016670573,0.01606172,-0.034861018,0.041847072
-22.4,-106,95.8,-116.3,-68.6,63.6,0,2609.985173,2332.907273,141.709063,2563.853722,2632.050223,27.278943,2535.711043,2242.532731,-159.784076,2610.182937,2332.934242,141.6268236,2564.0578,2632.074244,27.17755801,2535.828034,2242.526997,-159.8309283,-0.19776449,-0.026969433,0.082239404,0.215873721,-0.20407826,-0.024021448,0.101384985,0.229137255,-0.116990924,0.005733643,0.046852273,0.126154217
-27.6,-124.1,116.8,-112.7,-74.7,41.5,0,2159.064257,2075.505145,224.830139,2072.710861,2380.064735,157.779987,2141.783534,2035.790288,-95.648294,2159.25772,2075.63407,225.0325625,2072.889139,2380.183636,157.9442995,2141.916383,2035.869643,-95.43110326,-0.193462738,-0.128924909,-0.20242346,0.308260799,-0.178278213,-0.118901307,-0.164312493,0.270035623,-0.132848643,-0.079354636,-0.217190736,0.266679089
-11.6,-25.2,11,-112.6,-76,353.6,0,4004.85255,1741.762984,412.07082,3746.261335,1935.046192,390.30313,4110.594205,1910.831478,157.51667,4004.740919,1741.854044,412.172074,3746.163964,1935.179208,390.3752239,4110.495289,1910.913297,157.5851303,0.111630831,-0.091060268,-0.101253954,0.176084577,0.097370738,-0.133016188,-0.072093933,0.179921933,0.098915859,-0.081818689,-0.0684603,0.145483531
50.5,-85.3,109,-110.4,42.7,318.5,0,2721.832776,1807.14218,1956.159065,2470.537863,1770.819445,2156.799653,2554.217809,2061.037648,1846.492361,2721.817797,1807.029261,1956.191102,2470.55753,1770.731052,2156.843159,2554.202415,2060.896902,1846.482747,0.01497942,0.112918718,-0.03203728,0.118327542,-0.019667436,0.088392941,-0.04350587,0.10046333,0.015393781,0.14074606,0.009613973,0.141911417
-10.9,-27.1,12.2,-108,-78,22.3,0,3919.998937,1887.893498,523.629823,3753.159056,2154.143034,446.358527,4047.530558,1922.994898,228.544068,3919.932095,1887.967268,523.7439949,3753.092429,2154.243659,446.4581586,4047.468449,1923.113404,228.6532665,0.066841555,-0.073769919,-0.114171893,0.151476122,0.066627014,-0.100624834,-0.099631569,0.156495897,0.062108728,-0.118506102,-0.109198541,0.172700642
75.4,-45.1,115.2,-107.1,94.7,148.1,0,1877.162108,850.579153,2123.475034,1645.464246,982.324547,1939.946567,1717.389782,574.952685,2067.956205,1877.352414,850.6063693,2123.594993,1645.632528,982.2318478,1940.041863,1717.759585,574.8841828,2068.035675,-0.190305659,-0.027216349,-0.119958525,0.226598811,-0.168282442,0.092699241,-0.095296145,0.214460917,-0.369802538,0.068502224,-0.079469709,0.384398109
-22.8,-56.2,71.5,-105.5,-76.2,300.2,0,3397.817859,1480.240156,-58.83574,3095.390369,1593.803597,-77.674289,3465.077731,1721.280451,-263.67808,3397.81431,1480.314912,-58.74211433,3095.413676,1593.929458,-77.62789015,3465.137924,1721.267074,-263.6544198,0.00354928,-0.074755923,-0.093625666,0.119861631,-0.023306863,-0.125861022,-0.046398847,0.136150871,-0.060193044,0.013376603,-0.02366022,0.066045001
-31.3,-29.7,35,-104.8,-98.3,10.2,0,3393.891427,1387.13195,-553.638541,3292.89738,1673.491979,-665.395685,3536.551162,1362.564432,-842.791151,3393.820128,1387.102208,-553.5184247,3292.877723,1673.478085,-665.3702613,3536.480505,1362.459674,-842.690327,0.07129888,0.029742353,-0.120116291,0.142814779,0.019657246,0.013894057,-0.025423684,0.035011653,0.070657209,0.104757848,-0.100824001,0.161654344
-32.4,-102.3,104.4,-103.9,-73.3,58.3,0,2594.948136,2150.013333,-161.875153,2557.959565,2417.635174,-340.006041,2497.887009,1998.466877,-430.569333,2595.070662,2149.967337,-161.9387498,2558.093366,2417.552977,-340.0998793,2497.944515,1998.371604,-430.5727515,-0.122526167,0.045996029,0.063596789,0.145508927,-0.133801039,0.082197259,0.093838315,0.182933695,-0.057506108,0.09527316,0.003418515,0.11133559
-29.8,-87.5,85.2,-100.6,-77.1,91.1,0,2869.62902,2397.945728,-153.983822,2899.043768,2569.978551,-426.491213,2713.564448,2187.567086,-343.617654,2869.73617,2397.835436,-154.1346525,2899.135767,2569.857713,-426.6319222,2713.614497,2187.462189,-343.7348717,-0.107149781,0.110291531,0.150830456,0.215395273,-0.091998816,0.120837898,0.140709184,0.207037808,-0.050049051,0.104897065,0.117217722,0.165070579
61.7,-88.3,119.1,-100.2,55.9,324.5,0,2292.922308,1521.257039,1944.172041,2060.648298,1525.73102,2169.445205,2139.185942,1781.340035,1828.830903,2293.010548,1521.330345,1944.182207,2060.770098,1525.789125,2169.471086,2139.218237,1781.367544,1828.822139,-0.088240134,-0.073305796,-0.010165672,0.115166843,-0.121799502,-0.058105463,-0.02588068,0.137408781,-0.032294612,-0.027509292,0.008763882,0.043318688
-6.7,-22,28.7,-99.4,-64.7,49.5,0,4153.881154,1234.571888,724.669967,4152.034734,1503.293069,544.458609,4162.881404,1083.422259,438.91123,4153.945876,1234.603792,724.7301694,4152.111039,1503.367209,544.523588,4162.972598,1083.54452,438.935043,-0.06472181,-0.031904395,-0.060202406,0.093974107,-0.076305333,-0.074140424,-0.064978979,0.124665849,-0.091194394,-0.122260891,-0.023813018,0.154373582
67.7,-65.1,106.3,-98.2,71.8,64,0,2260.613031,1226.621316,2177.87815,2085.226927,1495.041795,2221.62302,2033.641506,1154.568665,1959.078454,2260.727474,1226.84774,2177.869193,2085.26374,1495.18583,2221.665048,2033.749486,1154.704995,1959.109375,-0.114443249,-0.226423707,0.008957491,0.25386057,-0.036812582,-0.144034659,-0.04202787,0.154491071,-0.107980038,-0.136329969,-0.03092138,0.176639975
69,-34.9,67.5,-97.9,72.4,37.8,0,2464.63615,1024.215759,2877.44462,2276.112445,1260.621678,2992.66941,2250.205582,1017.192428,2635.471291,2464.711708,1024.161709,2877.296141,2276.114094,1260.502539,2992.556845,2250.259176,1017.091497,2635.345813,-0.075557816,0.05405019,0.148478944,0.175146806,-0.001649285,0.119139272,0.112565237,0.163914059,-0.053594301,0.100930783,0.125478295,0.169717926
-8.4,-22.1,20,-97.5,-75.8,47.4,0,3976.717224,1589.582629,724.287072,3961.931953,1855.566283,540.586563,4056.781835,1443.513205,447.094621,3976.761604,1589.696358,724.3001708,3961.966855,1855.693836,540.6212642,4056.87,1443.667333,447.1043214,-0.044379857,-0.113729496,-0.013098805,0.122782526,-0.034902154,-0.127552891,-0.034701223,0.136718964,-0.088165347,-0.154128384,-0.009700364,0.177827963
-12.6,-41.9,59.3,-96.9,-68.2,302.9,0,3803.121034,1323.439867,424.796209,3502.26065,1438.568662,394.021082,3872.027344,1535.461982,190.526384,3803.09074,1323.591776,424.8164911,3502.255445,1438.739371,393.9850793,3872.046181,1535.558151,190.5199597,0.03029449,-0.151909492,-0.02028212,0.156222963,0.005205383,-0.170708964,0.036002721,0.174541807,-0.01883662,-0.096169053,0.006424266,0.098206803
80.4,-53.7,92.7,-96.4,76.7,51,0,1790.717598,1193.029935,2786.892283,1595.010819,1442.781361,2850.418332,1603.714318,1156.575462,2525.583726,1790.797167,1193.015656,2786.588258,1594.977014,1442.664178,2850.157371,1603.792746,1156.475507,2525.295864,-0.079568612,0.014278685,0.304024575,0.3145886,0.033805436,0.117183343,0.26096127,0.28805473,-0.078428084,0.099954692,0.287862193,0.314653058
86.1,-54,118.2,-93.3,91.1,8.2,0,1491.617385,881.620784,2139.829551,1292.113119,889.869183,2394.484891,1274.849389,1081.026358,2006.314613,1491.882555,881.5455024,2139.888819,1292.335029,889.7050828,2394.496507,1275.008899,1080.784794,2006.289284,-0.265169516,0.075281643,-0.059268271,0.281948446,-0.221910158,0.164100224,-0.011615577,0.276238888,-0.159509678,0.241564484,0.025328922,0.290582676
-23.5,-61.4,80.8,-90.9,-71.7,14.4,0,3437.932031,1697.806169,-98.360572,3333.427308,1970.561444,-237.644903,3455.29189,1589.108712,-402.444741,3437.796767,1697.784178,-98.24747568,3333.341716,1970.515485,-237.5952458,3455.16858,1589.006809,-402.2947267,0.135263813,0.021990952,-0.113096323,0.177681398,0.08559189,0.045958848,-0.049657161,0.109105549,0.123310316,0.101903256,-0.150014326,0.219303456
