A1,A2,A3,A4,A5,A6,E,xa1,ya1,za1,xa2,ya2,za2,xa3,ya3,za3,xn1,yn1,zn1,xn2,yn2,zn2,xn3,yn3,zn3,dx1,dy1,dz1,err1,dx2,dy2,dz2,err2,dx3,dy3,dz3,err3
34.6,-83.1,97.2,-88.1,16.1,86.3,0,3165.079136,1835.574814,1731.661418,3072.968062,2028.611542,1488.823794,2926.099373,1645.029514,1625.991186,3165.197506,1835.664839,1731.619577,3073.082803,2028.740193,1488.826783,2926.208434,1645.146629,1625.944773,-0.118370111,-0.090025189,0.041840735,0.154488397,-0.114740687,-0.128651322,-0.002989115,0.172410912,-0.109061354,-0.117115243,0.046412654,0.166626809
6,-67.6,85.5,-86.5,-34.5,2.1,0,3646.185192,1666.140679,1151.041143,3493.956598,1947.529925,1102.283181,3645.042404,1648.235325,828.19262,3646.099554,1666.054271,1151.195355,3494.004487,1947.465609,1102.344022,3645.008595,1648.100907,828.3095882,0.085638175,0.086407581,-0.154211885,0.196421671,-0.047888786,0.064315646,-0.060841387,0.100655415,0.033809103,0.134418203,-0.116968164,0.181363889
-4.7,-12.7,25.5,-86,-60.1,298.6,0,4292.947942,1045.353221,818.739282,3976.251083,1106.137838,791.94898,4318.106915,1242.747508,563.933715,4292.995756,1045.245835,818.7767327,3976.313856,1106.095672,791.9103918,4318.180364,1242.701321,563.9110775,-0.047814345,0.107385857,-0.037450652,0.12337133,-0.062773128,0.042166416,0.038588227,0.084897135,-0.07344887,0.046187464,0.022637542,0.089668705
-38,-41.2,86.6,-85,-98.9,14.6,0,2989.251265,1158.103741,-651.483487,2951.08419,1338.395169,-917.488454,2997.893843,911.652513,-860.700405,2989.109261,1157.971551,-651.4171334,2950.954147,1338.122008,-917.5013356,2997.812341,911.4228067,-860.5044341,0.142003645,0.132190368,-0.066353648,0.205041789,0.130043091,0.273160826,0.012881552,0.302810133,0.081502291,0.229706254,-0.195970934,0.31274941
32.7,-40,51.1,-84.4,12.1,336,0,3973.637686,1473.042691,2219.378963,3748.857267,1670.104807,2343.267548,3884.638731,1604.014663,1937.420846,3973.640593,1473.054115,2219.293179,3748.881715,1670.141472,2343.194069,3884.631895,1604.046884,1937.338603,-0.00290719,-0.011424215,0.085783787,0.086589968,-0.024447701,-0.036665213,0.073478847,0.085680621,0.006835606,-0.032221492,0.082243241,0.088594022
3.9,-32.7,47.1,-84.4,-46.5,28.9,0,4188.603279,1380.4644,1263.401325,4118.55242,1644.211649,1089.506421,4188.189882,1232.150082,976.028876,4188.532659,1380.48787,1263.455493,4118.504696,1644.266852,1089.592301,4188.189935,1232.234172,976.0535667,0.070620257,-0.02346977,-0.054167847,0.092044589,0.047723539,-0.055202855,-0.085879759,0.112695272,-5.33E-05,-0.084090433,-0.024690685,0.087640365
1.5,-54.5,73.5,-83.6,-42.8,3,0,3888.928546,1552.842666,1014.222936,3745.886477,1830.756264,930.413813,3899.604375,1501.300388,695.145191,3888.850071,1552.869055,1014.25995,3745.901594,1830.801153,930.407867,3899.551287,1501.281779,695.1941176,0.078475194,-0.026389348,-0.037013522,0.090690433,-0.015117425,-0.044888807,0.005946016,0.04773779,0.053087763,0.01860891,-0.048926592,0.074554769
68,-47.8,52.8,-83.4,73.6,310.7,0,2503.26127,1883.070341,2770.328649,2331.788516,1943.60231,3037.999476,2311.987711,2107.577471,2637.706467,2503.193081,1882.954534,2770.220416,2331.758262,1943.469228,3037.91225,2311.855271,2107.418824,2637.610821,0.068188753,0.115807459,0.108232604,0.172555412,0.030254378,0.133081737,0.087226221,0.161970644,0.132440286,0.158646974,0.0956464,0.227722475
13.3,-74.5,92.7,-83.3,-25.9,62.5,0,3452.662285,1696.85741,1419.266087,3446.682416,1912.636828,1178.19339,3293.460758,1508.854704,1209.749854,3452.794432,1696.895137,1419.210053,3446.841517,1912.728611,1178.187963,3293.59799,1508.942148,1209.663095,-0.13214745,-0.037726965,0.056034337,0.148411992,-0.159101206,-0.091783273,0.005426726,0.183757483,-0.137232419,-0.087443892,0.086758722,0.184407828
44.4,-85.8,102.5,-83.1,23,317.5,0,2810.881015,1682.898728,2022.678162,2566.124074,1816.149281,2187.150552,2741.287761,1908.963881,1802.156547,2810.987107,1682.861284,2022.630144,2566.246095,1816.106748,2187.123564,2741.37609,1908.935123,1802.119823,-0.106091695,0.037444476,0.048017759,0.12232433,-0.122020686,0.042533103,0.026988449,0.132009428,-0.088328755,0.028757697,0.036724482,0.099888246
56,-107.8,122.6,-80,46.6,354.3,0,2245.243254,1688.346799,1605.297482,2087.055096,1932.463427,1747.078259,2096.065959,1791.730881,1337.661291,2245.370365,1688.356239,1605.515727,2087.181174,1932.471236,1747.272177,2096.191098,1791.714117,1337.855338,-0.127111205,-0.009439524,-0.218245211,0.252739659,-0.12607827,-0.007808501,-0.193917929,0.231432206,-0.125139245,0.016763572,-0.194046693,0.231505868
42.7,-110.6,123.8,-79.2,29.8,318.3,0,2495.658307,1721.043546,1408.190817,2280.093034,1865.797623,1601.301186,2388.925829,1931.864591,1187.402837,2495.782233,1721.075533,1408.284523,2280.222151,1865.825726,1601.395391,2389.025142,1931.867636,1187.492103,-0.123925795,-0.031987144,-0.093705881,0.158623996,-0.12911721,-0.028103444,-0.094204872,0.162282517,-0.099312844,-0.003045363,-0.08926563,0.133568963
-0.1,-86.7,115.1,-74.5,-49.2,8.9,0,3023.695501,1615.172126,979.359764,2940.190478,1886.900548,824.743561,3011.963027,1483.663384,684.140945,3023.738899,1615.132602,979.2965832,2940.296488,1886.874771,824.6855616,3012.020063,1483.63319,684.0856515,-0.043398287,0.039524261,0.06318082,0.08624033,-0.106009702,0.025777076,0.05799937,0.123557442,-0.057035968,0.030193635,0.055293536,0.08498313
65.5,-93.5,98,-72,52.5,292.2,0,2130.011474,2045.948576,2223.452316,1880.545419,2104.466048,2421.069564,2030.000423,2314.098307,2072.873892,2130.10424,2045.828216,2223.395406,1880.642579,2104.289714,2421.035664,2030.039246,2313.980199,2072.859388,-0.092765728,0.120360042,0.056909842,0.162267526,-0.097160362,0.176333906,0.033899688,0.204164079,-0.038823275,0.118108358,0.014503761,0.125168647
73.5,-129,118,-69.9,71.4,293.6,0,1656.464403,2211.85035,1367.489574,1444.466394,2310.694657,1591.104974,1526.669757,2448.003629,1188.738909,1656.613906,2211.860119,1367.532427,1444.557333,2310.665573,1591.094916,1526.803244,2447.997389,1188.737501,-0.149502916,-0.009768709,-0.042852641,0.15582971,-0.090938647,0.029084053,0.010057534,0.09600455,-0.133486629,0.006240014,0.001407678,0.133639813
19.1,-75.4,91.4,-67.5,-14.8,56.5,0,3483.569517,1843.188487,1545.072016,3444.09612,2030.694408,1284.310865,3296.942173,1635.35172,1382.104985,3483.667499,1843.188402,1544.990074,3444.204151,2030.774164,1284.288148,3297.044242,1635.400677,1381.968634,-0.097982452,8.48E-05,0.081942248,0.127730576,-0.108031489,-0.079756218,0.022716674,0.13619069,-0.102069408,-0.048957269,0.136351057,0.177219042
-13,-43.8,90.6,-66.9,-76.7,4.6,0,3524.385228,1072.603005,426.314475,3465.820631,1278.913763,184.006232,3518.616452,849.194377,192.54997,3524.233754,1072.631481,426.3713257,3465.761532,1278.890082,183.9891119,3518.509105,849.1704441,192.6797302,0.151474152,-0.028475813,-0.056850703,0.164278097,0.059098679,0.023681103,0.017120073,0.065928335,0.107347069,0.023932935,-0.129760158,0.170099609
-15,-61.8,124,-66.4,-69.9,288.4,0,2934.582954,775.91093,415.458005,2701.987324,1000.035254,396.101906,2969.972104,833.933237,99.296225,2934.679084,776.1014046,415.5442589,2702.065852,1000.210734,396.121217,2970.091842,834.0341787,99.36616466,-0.096130251,-0.190474606,-0.086253905,0.230133302,-0.07852821,-0.175480427,-0.019310954,0.193217425,-0.119737882,-0.100941661,-0.069939659,0.171516575
47.9,-114.8,120.2,-65.4,32.8,39.5,0,2309.080532,1877.822222,1566.56556,2220.402506,2151.785151,1418.932501,2099.142757,1739.878715,1362.919739,2309.20151,1877.822294,1566.593337,2220.521801,2151.815622,1419.029839,2099.292003,1739.908019,1362.884765,-0.120978013,-7.15E-05,-0.027776862,0.124125899,-0.119295256,-0.030471173,-0.097338239,0.15695408,-0.149245747,-0.029304387,0.034973743,0.156064739
65,-93.2,84.4,-64.4,65.7,279.4,0,2154.350876,2370.129879,1998.919367,1939.083539,2432.103583,2232.445984,2042.466568,2644.582238,1869.551231,2154.445799,2370.207612,1998.925648,1939.191467,2432.150321,2232.462197,2042.503363,2644.64564,1869.573053,-0.094923442,-0.077732881,-0.006280932,0.122850766,-0.10792808,-0.046738223,-0.016212534,0.118725642,-0.036794897,-0.063401857,-0.021821777,0.076484311
69.6,-127.8,109.5,-64.3,62,34.1,0,1703.391356,2482.415541,1503.208068,1589.515403,2732.491631,1332.295715,1492.897497,2310.378387,1328.056601,1703.439215,2482.301851,1503.274262,1589.578138,2732.398598,1332.399062,1493.027856,2310.291046,1328.007733,-0.047858836,0.11368986,-0.066193555,0.139990854,-0.062735422,0.093033102,-0.103346973,0.152549953,-0.130359036,0.087341344,0.048867983,0.164347402
68.6,-106.5,101.1,-63.6,69.3,311.6,0,1896.012608,2147.37904,1743.818918,1735.651086,2330.005004,1957.452352,1772.405148,2352.5825,1526.561749,1896.124471,2147.55406,1743.850994,1735.746595,2330.161172,1957.496268,1772.479967,2352.738804,1526.617223,-0.111863362,-0.17502014,-0.032076373,0.210176961,-0.095508504,-0.156168426,-0.043915819,0.188252625,-0.074818837,-0.156303781,-0.055474267,0.181950885
-10.7,16.3,10.1,-60.7,-77.9,278.9,0,4087.601152,505.773442,398.489956,3765.666904,489.065614,369.996044,4075.535226,609.695745,92.631477,4087.825349,505.7605107,398.5713243,3765.933517,489.0168115,369.9873962,4075.756615,609.8575874,92.63499691,-0.224196525,0.012931287,-0.08136833,0.238855825,-0.266612624,0.048802534,0.008647782,0.271180314,-0.221389446,-0.161842431,-0.003519906,0.274260185
50.4,-81.9,80.1,-59.7,46.6,21,0,2777.052404,2137.301017,2031.7021,2679.020162,2436.219461,1955.787021,2553.678916,2045.872268,1816.43821,2777.086659,2137.576119,2031.774302,2679.066023,2436.490626,1955.922607,2553.730189,2046.135071,1816.530306,-0.034254605,-0.275101864,-0.072202287,0.286474403,-0.045860678,-0.271165083,-0.135586336,0.306622502,-0.051273133,-0.262803175,-0.092096376,0.283153995
4.4,-5.7,29.6,-58.4,-59.4,281.3,0,4265.013994,927.111333,1321.562507,3944.756479,962.511816,1291.553448,4272.441147,1047.052561,1021.435693,4265.135452,927.0802054,1321.475706,3944.892246,962.4651019,1291.405032,4272.591101,1047.128075,1021.289228,-0.12145759,0.031127647,0.086800574,0.15249661,-0.135767467,0.046714124,0.148415701,0.206499964,-0.149954375,-0.075514256,0.146465014,0.222801969
7.2,-70.1,106.6,-56,-43,244.9,0,3375.060708,1344.250544,1196.234703,3054.733429,1338.728607,1241.79596,3310.000742,1599.732942,1008.892631,3375.069768,1344.199209,1196.133945,3054.744835,1338.640573,1241.657739,3310.027764,1599.663492,1008.818807,-0.00906044,0.051335381,0.100757839,0.113444062,-0.011405938,0.088034431,0.138221276,0.164271962,-0.027022358,0.069449935,0.073823651,0.104897248
60.2,-106.3,96.8,-55.8,53.9,270.1,0,2102.635543,2302.444019,1859.142594,1852.42716,2372.137444,2052.15973,2022.117255,2578.623405,1711.428831,2102.747864,2302.497156,1859.112437,1852.534312,2372.147669,2052.121693,2022.180809,2578.672445,1711.411252,-0.112320725,-0.053137191,0.030156642,0.127862932,-0.107152027,-0.010225477,0.038037061,0.114161882,-0.06355383,-0.049040201,0.017578962,0.082176947
63.7,-88.3,68.6,-54.5,61.5,248.8,0,2177.741527,2672.533158,2229.498098,1907.960234,2675.737642,2408.079999,2080.840862,2967.417986,2138.723942,2177.704411,2672.479272,2229.42433,1907.90698,2675.644522,2408.057772,2080.77161,2967.36995,2138.743447,0.0371157,0.053886261,0.073768124,0.098605479,0.05325444,0.093119645,0.022226734,0.109550588,0.069251882,0.04803582,-0.019505322,0.086508501
61.2,-67.1,54.9,-52.9,70.5,282.8,0,2475.391136,2139.236156,2401.136154,2308.115646,2275.424051,2642.33645,2395.44933,2407.546283,2239.317289,2475.462584,2139.292427,2401.075541,2308.212787,2275.461066,2642.314834,2395.473101,2407.630096,2239.28476,-0.071448231,-0.05627148,0.060612716,0.109294239,-0.097141232,-0.037015341,0.021616093,0.106178199,-0.023771317,-0.08381347,0.03252868,0.092994022
8.2,-60.4,109.4,-42.9,-57.2,8.3,0,3347.954466,1145.886703,1263.869649,3312.728444,1334.129078,1003.02835,3250.857471,910.044859,1065.030323,3347.909847,1145.963481,1263.816087,3312.746099,1334.193428,1002.96411,3250.852926,910.1178018,1064.978826,0.044618879,-0.076778218,0.053562025,0.10370453,-0.017655155,-0.064350137,0.064240228,0.092625328,0.004544757,-0.072942811,0.051496951,0.089404947
55.5,-89.1,76.2,-42.5,54.3,263.6,0,2372.840077,2312.006768,2147.610779,2134.531657,2427.931154,2333.302792,2330.491882,2585.861991,1980.920974,2372.904351,2312.006906,2147.591942,2134.588475,2427.886891,2333.301396,2330.540606,2585.895957,1980.949693,-0.064273978,-0.00013829,0.018836637,0.066977475,-0.056817961,0.04426273,0.001395994,0.072037621,-0.048724017,-0.033966394,-0.028719019,0.06597369
35.2,-109.8,106.7,-42.4,19.9,40.5,0,2632.538556,2300.724557,1478.960262,2548.905588,2475.796859,1219.976461,2403.87587,2097.800318,1373.558754,2632.569524,2300.744933,1478.983724,2548.942485,2475.909452,1220.072294,2403.939839,2097.817756,1373.491502,-0.030968449,-0.020375819,-0.023462253,0.043871359,-0.036896867,-0.112593455,-0.09583256,0.15238945,-0.063969458,-0.017438278,0.067252207,0.094440692
59.3,-105.2,73.2,-41.9,66.8,350.3,0,1985.067103,2856.611994,1721.799726,1907.408962,3159.722494,1639.317967,1800.713657,2776.381242,1468.50075,1985.066569,2856.602375,1721.900016,1907.420962,3159.717366,1639.416754,1800.738316,2776.372327,1468.590983,0.000533541,0.009618506,-0.100290263,0.100751859,-0.01199972,0.005127684,-0.098786939,0.099645099,-0.024658971,0.008914605,-0.090233115,0.093965685
59.7,-83.4,61,-39.8,62.7,359,0,2244.482742,2547.666097,2322.729168,2201.331224,2854.166802,2228.338028,2052.413002,2478.881542,2071.821853,2244.473979,2547.762156,2322.740636,2201.308647,2854.266844,2228.385808,2052.402991,2478.990755,2071.825055,0.008763026,-0.096058948,-0.011467605,0.09713711,0.022576971,-0.10004245,-0.047780149,0.113142185,0.01001132,-0.109212745,-0.00320179,0.109717372
14.5,-78.7,112,-38.7,-28,5.1,0,3300.745954,1408.088344,1263.85949,3233.29418,1651.730948,1061.872203,3155.457059,1226.351792,1039.253247,3300.721955,1408.075131,1263.959699,3233.329853,1651.730316,1061.965787,3155.442386,1226.361718,1039.341243,0.023999157,0.013212976,-0.100208842,0.103886257,-0.035672929,0.000631611,-0.093584378,0.100154843,0.014672707,-0.009925873,-0.087996319,0.089761704
28.2,-74.2,88.6,-38.6,-5,23.6,0,3375.523401,1867.16977,1895.080187,3323.932949,2077.065405,1654.253888,3197.939218,1667.026911,1713.458201,3375.540608,1867.137942,1895.078126,3323.968076,2077.112249,1654.324346,3197.99539,1667.037322,1713.371699,-0.017206986,0.031827678,0.002061236,0.036239897,-0.035127163,-0.04684397,-0.070457646,0.091610889,-0.05617238,-0.010410739,0.086501676,0.103664167
53.6,-62.8,19.6,-38.2,78.2,218.5,0,2599.601756,2923.38413,2150.110032,2332.098643,2927.028537,2332.155456,2527.102049,3234.05257,2097.153895,2599.596059,2923.334346,2150.191197,2332.083276,2926.976433,2332.219139,2527.072284,3233.99855,2097.202869,0.005696575,0.049783908,-0.081164914,0.095386748,0.015366508,0.052103902,-0.063682974,0.083704643,0.029764807,0.054020325,-0.048973724,0.078756364
49.9,-69.8,23.1,-35.4,79,219.1,0,2580.85651,3073.239901,1873.397638,2320.956681,3091.394753,2065.331194,2506.668612,3379.482347,1800.692997,2580.874384,3073.192066,1873.538658,2320.964317,3091.345888,2065.444175,2506.673139,3379.433254,1800.805394,-0.017873573,0.047835147,-0.141020309,0.149981311,-0.007636291,0.048864519,-0.112980972,0.123331887,-0.004526909,0.049093268,-0.112397481,0.122734819
47.8,-108.8,76.5,-34.6,65.8,0,0,2179.33235,2777.706389,1363.399335,2114.171359,3064.045743,1227.4736,1941.686396,2670.769127,1171.940737,2179.392873,2777.807999,1363.523994,2114.247411,3064.127586,1227.552888,1941.744653,2670.835021,1172.05782,-0.060523482,-0.101610199,-0.124658801,0.171835797,-0.07605201,-0.081843118,-0.079287659,0.13699904,-0.058257447,-0.065894168,-0.117083004,0.146439071
37,-125.9,97.5,-24.5,57.2,208.8,0,2110.414572,2495.957858,1000.846631,1830.42849,2485.264346,1162.738454,2035.443025,2807.737709,959.02295,2110.362,2495.940775,1000.828094,1830.363058,2485.209608,1162.679737,2035.350701,2807.71468,958.9982648,0.052571834,0.017083178,0.018537441,0.058303253,0.065432231,0.054737893,0.058716966,0.103563004,0.09232351,0.023028665,0.024685186,0.098302127
40.5,-123.9,78.5,-23,66.4,304.5,0,1899.270662,3036.365385,985.60746,1768.606915,3332.116624,998.624413,1767.1854,3027.850317,690.529621,1899.133729,3036.211517,985.5189769,1768.460628,3331.957051,998.5658174,1767.078005,3027.69312,690.4462845,0.136933054,0.153868233,0.08848307,0.224177046,0.146287299,0.159572673,0.058595588,0.224269603,0.107394914,0.157197307,0.083336529,0.207821169
36.5,-91.4,72.5,-21.3,49.6,253.4,0,2790.190334,2459.175488,1600.403135,2582.106058,2631.680967,1778.311705,2748.070961,2695.266815,1383.434741,2790.190204,2459.376222,1600.442684,2582.097563,2631.852113,1778.375973,2748.04952,2695.46649,1383.498207,0.000129688,-0.200733607,-0.039548509,0.204592478,0.008494673,-0.17114584,-0.064268346,0.183012235,0.021440959,-0.199675179,-0.063465582,0.210612848
42.9,-107.3,83.1,-16,51.8,7.6,0,2245.189814,2567.320765,1688.227679,2238.326191,2797.76675,1461.172995,2007.899744,2434.823046,1512.983146,2245.208481,2567.509391,1688.221109,2238.344902,2797.98981,1461.191184,2007.932748,2435.017555,1512.934359,-0.018667155,-0.188626494,0.006570427,0.189661771,-0.01871088,-0.22306045,-0.018189467,0.224581651,-0.033004183,-0.194508505,0.048786603,0.203231314
35.6,-74,43.5,-9,61.3,201.9,0,2939.437166,2637.941088,1876.991076,2640.742258,2677.352486,1995.080046,2915.249477,2951.850824,1803.212345,2939.413882,2637.996184,1877.06101,2640.71923,2677.37841,1995.134015,2915.213572,2951.936754,1803.335885,0.023284154,-0.055095798,-0.069933618,0.092023963,0.023028178,-0.02592403,-0.053969219,0.064148491,0.03590478,-0.085930371,-0.123540052,0.15471046
27.2,-93.5,97.5,-8.3,8.4,355.5,0,3065.008534,2164.129527,1543.798838,2997.953906,2375.225066,1307.884762,2862.67027,1970.589255,1381.974773,3065.040985,2164.096631,1543.899203,2998.011859,2375.224978,1308.011662,2862.710047,1970.59027,1382.044193,-0.032450953,0.032895928,-0.100365221,0.110491557,-0.057953036,8.80E-05,-0.12689983,0.139506734,-0.039777175,-0.00101512,-0.06941968,0.080014661
21.4,-49.4,120.7,-8.3,-76.7,324.3,0,3107.96542,791.882615,1423.662748,2957.185704,1005.442206,1232.985884,3021.841574,578.868474,1196.074855,3107.931695,791.9171557,1423.669244,2957.158821,1005.494975,1232.977629,3021.875373,578.9205265,1196.059638,0.033725134,-0.034540696,-0.00649568,0.048709734,0.026883418,-0.052768656,0.008254553,0.059794539,-0.033799057,-0.052052466,0.015217393,0.063901522
26.9,-35.4,57.7,-6.5,-21.2,348.4,0,4069.44291,1333.831848,2128.987514,3976.518389,1523.709574,1883.987849,3922.832246,1100.671674,1959.443863,4069.313312,1333.620844,2128.963541,3976.418274,1523.570343,1884.012091,3922.731123,1100.535709,1959.360482,0.129598423,0.21100425,0.023972771,0.248783518,0.100114593,0.139231091,-0.024242155,0.173193274,0.101122543,0.135964595,0.083380875,0.188850497
23.4,-126,78.5,-2.9,77.4,323.2,0,1841.056198,2788.373195,723.314821,1814.235173,3093.418241,618.750275,1637.90973,2722.92336,480.379068,1840.913722,2788.444526,723.3732046,1814.069105,3093.492391,618.7971053,1637.78344,2722.966693,480.4125713,0.142476307,-0.071331107,-0.058383615,0.169694641,0.166068331,-0.074149889,-0.04683028,0.187803013,0.126289695,-0.04333287,-0.033503313,0.137656445
32.8,-128.9,76,-1.2,75.1,227.4,0,1597.071521,3000.13401,995.358002,1332.52289,3143.476222,1114.410323,1585.429774,3237.128943,775.657779,1596.866187,3000.019043,995.2589405,1332.257649,3143.264218,1114.3129,1585.169574,3237.022149,775.5502868,0.205334059,0.114967326,0.099061535,0.255328709,0.26524139,0.212003937,0.097423216,0.353256206,0.260200026,0.106793658,0.10749216,0.301103808
