A1,A2,A3,A4,A5,A6,E,xa1,ya1,za1,xa2,ya2,za2,xa3,ya3,za3,xn1,yn1,zn1,xn2,yn2,zn2,xn3,yn3,zn3,dx1,dy1,dz1,err1,dx2,dy2,dz2,err2,dx3,dy3,dz3,err3
27,-83.2,110.6,4,-11.7,240.6,0,3138.187224,1446.952466,1578.380304,2904.052774,1638.023225,1694.084853,3086.726212,1607.871904,1302.633613,3138.241543,1446.973925,1578.349054,2904.09313,1637.99507,1694.091669,3086.768911,1607.938223,1302.631324,-0.054318978,-0.021458697,0.031250215,0.066238984,-0.040355806,0.028155063,-0.006816115,0.049676535,-0.042699042,-0.066319406,0.002289172,0.078909519
27.4,-85.3,97.2,13.9,10,216.6,0,3121.586291,1733.70335,1681.914882,2868.589296,1893.216565,1805.452254,3103.721689,1955.409035,1447.181252,3121.602899,1733.725446,1681.87468,2868.599528,1893.196222,1805.443438,3103.741232,1955.505187,1447.196023,-0.016607635,-0.022096341,0.040201597,0.048787603,-0.010231726,0.020343048,0.008816261,0.024418319,-0.019543342,-0.096151742,-0.014771352,0.099223448
9.6,-111.5,86.5,18.1,51.2,230.5,0,2605.299807,2591.533903,770.844992,2409.866459,2816.797845,896.395426,2567.587999,2759.664449,497.187132,2605.279006,2591.481151,770.7973611,2409.863575,2816.741152,896.4224643,2567.522374,2759.656843,497.172888,0.020801281,0.052752031,0.047630929,0.074055219,0.002883566,0.056692707,-0.027038251,0.062876427,0.065625213,0.007605576,0.014243983,0.067582575
9.9,-76.8,41.2,19.8,64.3,223.2,0,3204.435691,2858.973036,976.64769,2986.573458,3064.329195,1099.352532,3198.877043,3058.239245,721.995563,3204.457778,2858.970253,976.6700845,2986.596361,3064.324258,1099.459211,3198.864379,3058.288356,722.0719646,-0.022087188,0.002783414,-0.022394514,0.031576978,-0.022902802,0.004937473,-0.106679363,0.109221808,0.01266449,-0.049110905,-0.076401604,0.091703191
13,-103.9,62.5,20.4,72,331,0,2362.909209,2942.121648,1004.10585,2384.735846,3185.653599,792.118253,2150.771517,2821.251674,792.050561,2362.904774,2942.290113,1004.118245,2384.688944,3185.854474,792.1920266,2150.756771,2821.448068,792.0579434,0.004435305,-0.168464942,-0.012395058,0.168978538,0.046902158,-0.200875136,-0.073773644,0.219073465,0.014746057,-0.19639419,-0.007382391,0.197085321
24.8,-96.1,109.9,21.5,7.4,227.7,0,2950.283706,1698.753792,1433.388173,2741.583576,1921.595343,1540.578254,2916.328794,1851.84566,1150.566024,2950.3528,1698.826613,1433.381504,2741.641136,1921.644349,1540.632131,2916.387307,1851.988705,1150.597373,-0.069094071,-0.072820919,0.006668831,0.100604921,-0.05755994,-0.049006287,-0.053877122,0.092830529,-0.058513077,-0.143045386,-0.031348607,0.157697488
15.2,-123.7,120.8,21.6,28.4,243.2,0,2477.656933,1877.008798,917.072681,2322.848144,2150.523268,994.107519,2424.06176,1972.194094,612.704975,2477.610602,1876.902786,917.134264,2322.812999,2150.410726,994.2197397,2424.002757,1972.14845,612.7769923,0.04633148,0.10601156,-0.061583045,0.13106307,0.035144893,0.112542009,-0.112220703,0.162770862,0.05900255,0.045643615,-0.072017349,0.1036877
5.3,-105.8,52,24.2,78.8,330,0,2180.32118,3278.176163,746.460035,2164.763586,3518.889063,530.747749,1973.378293,3130.763144,546.412942,2180.301221,3278.211629,746.4810759,2164.681864,3518.947187,530.811696,1973.353691,3130.790261,546.4341004,0.019958981,-0.035465519,-0.021040943,0.045813593,0.081721874,-0.058124287,-0.063946984,0.118937438,0.024602497,-0.027117024,-0.021158408,0.042288226
36.2,-30.1,78.7,27.1,-64,337.2,0,3647.030942,914.767619,1988.016013,3462.86633,1014.941066,1741.542743,3502.532621,630.05556,1936.069406,3646.954589,914.8687283,1988.055359,3462.782577,1015.085042,1741.582296,3502.552298,630.2227716,1936.048108,0.076352937,-0.101109314,-0.03934575,0.132668581,0.083752784,-0.14397614,-0.039553111,0.171196105,-0.019676903,-0.167211576,0.021297828,0.169707069
-0.7,-96.9,60.4,37,66.5,234.3,0,2708.841552,3021.332207,710.654288,2528.864213,3286.157686,757.497528,2702.667423,3113.068344,400.602737,2708.819126,3021.38182,710.6042015,2528.82891,3286.169509,757.5300308,2702.587194,3113.203461,400.5900018,0.022425981,-0.049612821,0.050086533,0.073979845,0.035302733,-0.0118229,-0.032502775,0.049421598,0.08022918,-0.135117098,0.012735159,0.157656385
0.2,-124.5,104,41.3,51.1,246.1,0,2349.474385,2435.182148,699.995133,2223.148189,2732.746988,685.610455,2297.98532,2434.487194,380.729881,2349.418522,2434.972265,699.9942887,2223.11645,2732.552853,685.6892936,2297.876361,2434.334655,380.7424032,0.055862617,0.209883147,0.000844297,0.217191805,0.031739015,0.194135494,-0.078838633,0.2119233,0.108959333,0.152539063,-0.012522206,0.187875245
1.1,-107.2,88.8,47,52.7,156.6,0,2674.841162,2569.789287,835.476866,2360.44682,2610.100496,900.723591,2644.723071,2852.967851,682.257743,2674.828439,2569.814228,835.4110655,2360.451944,2610.069075,900.6651235,2644.67432,2853.036698,682.2605815,0.012722552,-0.024940966,0.065800504,0.07150959,-0.005124396,0.031420686,0.058467494,0.066573019,0.048751178,-0.068846763,-0.002838468,0.084407411
2.8,-89.2,81.9,50.8,38.7,170.6,0,3274.435121,2373.051569,813.7762,2992.148472,2491.128543,919.091082,3249.666225,2605.421111,590.235903,3274.382419,2373.051999,813.7726221,2992.105135,2491.101599,919.1062502,3249.611518,2605.466214,590.2793099,0.052701621,-0.000429923,0.003577929,0.052824685,0.043337436,0.02694444,-0.015168232,0.053237313,0.05470692,-0.04510264,-0.043406858,0.083133932
-16.2,-73.1,19.7,51.1,97.3,200.3,0,2674.329069,3125.76088,307.298337,2413.792492,3305.395839,374.81727,2737.407572,3358.741287,92.113581,2674.411741,3125.791926,307.2735357,2413.835466,3305.351192,374.8719243,2737.406841,3358.846155,92.10688052,-0.082672431,-0.031046284,0.024801274,0.091726255,-0.042973571,0.044646515,-0.054654348,0.08262649,0.000730743,-0.104867826,0.00670048,0.105084211
-20.4,-71.1,23.6,51.2,93.9,168.9,0,2847.14661,3011.822375,60.240769,2539.405637,3091.435379,120.79403,2862.879497,3307.762932,-69.151795,2847.222509,3011.807652,60.16094465,2539.469096,3091.347832,120.7610714,2862.871997,3307.784395,-69.19263859,-0.075898537,0.014722788,0.07982435,0.111127293,-0.063459283,0.087546601,0.032958633,0.113038752,0.007499708,-0.021462793,0.040843594,0.046745013
-15.1,-46.1,17.4,53.1,80.4,197.7,0,3679.671713,2340.4358,108.760819,3459.424675,2571.87152,160.056756,3748.243246,2511.548655,-156.930119,3679.545395,2340.404934,108.8155533,3459.301623,2571.857432,160.1383002,3748.079681,2511.570475,-156.8624357,0.126317602,0.030866094,-0.054734336,0.141084017,0.123051577,0.014087584,-0.081544152,0.148288905,0.163565141,-0.021819954,-0.067683336,0.178355543
-25.1,-120.5,70.9,54.2,95.4,171.5,0,1723.781603,2964.576465,394.975963,1419.352567,3046.69015,467.722661,1732.511621,3255.135991,253.288151,1723.939394,2964.595133,395.0786405,1419.492994,3046.567738,467.905541,1732.531916,3255.176351,253.4174745,-0.157791305,-0.01866844,-0.102677529,0.189180552,-0.140426838,0.122412254,-0.182880048,0.261054724,-0.020295193,-0.040360321,-0.129323514,0.13698694
-10.2,-100,83.2,55.1,61.2,137.1,0,2816.846783,2545.07555,477.636908,2496.59307,2548.745578,523.893487,2769.619206,2843.517058,362.39044,2816.852907,2545.227415,477.5466865,2496.610511,2548.86393,523.8357318,2769.594358,2843.682092,362.3477894,-0.006124051,-0.15186534,0.090221461,0.176749816,-0.017440526,-0.118351633,0.057755166,0.132841786,0.024848156,-0.165033573,0.042650581,0.172257317
-12.4,-87.9,84.6,56.7,62.5,220.8,0,3050.782627,2035.864412,352.564196,2973.479364,2349.532066,334.027682,3054.233679,2052.334415,29.628766,3050.765194,2036.013361,352.5273664,2973.530711,2349.70673,334.0217494,3054.202527,2052.513949,29.5804749,0.017432508,-0.148948695,0.036829599,0.154421584,-0.051347464,-0.174663712,0.005932576,0.182151502,0.031152055,-0.179533751,0.048291095,0.188506891
-27.5,-76.1,32.9,59.3,96.1,157.7,0,2682.607843,3005.530147,-96.049307,2366.349856,3065.029873,-61.934829,2691.088268,3304.382037,-219.272018,2682.687434,3005.510141,-96.1529284,2366.436678,3064.928562,-62.00664515,2691.108726,3304.377553,-219.3874379,-0.079591422,0.020005663,0.103621395,0.132183261,-0.086821936,0.10131108,0.071816149,0.151524067,-0.020457664,0.004484119,0.115419915,0.117304646
-18.5,-67.3,62,61.7,79.7,213,0,3239.57246,1998.923281,148.025292,3169.682644,2312.206988,107.064878,3313.336739,2008.983394,-166.680943,3239.551839,1999.052547,147.9995042,3169.730317,2312.357122,107.0551063,3313.311385,2009.112112,-166.7024291,0.020621421,-0.129265717,0.025787799,0.133416188,-0.047673191,-0.150133597,0.009771658,0.157823684,0.025353517,-0.128717895,0.021486068,0.13293889
-16.6,-110.1,101.5,62.3,56.7,268.7,0,2682.049623,2311.380954,241.248941,2653.288957,2568.360612,46.694013,2522.693418,2157.53358,5.619545,2681.997363,2311.422046,241.2425555,2653.253587,2568.41147,46.71493229,2522.587917,2157.613143,5.636112229,0.052259736,-0.041092268,0.006385507,0.066786445,0.035369822,-0.050857795,-0.020919295,0.065384682,0.105500863,-0.079562641,-0.016567229,0.133173266
3.9,-30,30.2,64.1,51,187.2,0,4184.490524,1396.311641,1231.307113,3980.359833,1647.343047,1229.908705,4268.689674,1506.414127,939.188326,4184.384916,1396.237987,1231.259386,3980.285234,1647.3426,1229.874902,4268.627929,1506.457891,939.140041,0.105607952,0.073654152,0.047726921,0.137316541,0.074598526,0.000447081,0.03380343,0.081901232,0.061745321,-0.043764288,0.048284998,0.089773262
21.5,-71.5,86.2,65.6,9.7,145.9,0,3524.142553,1656.144532,1611.025822,3234.06138,1738.236317,1728.64843,3485.378474,1918.01554,1425.256805,3524.112675,1656.075063,1610.975164,3234.037017,1738.128887,1728.595627,3485.370878,1917.986035,1425.283214,0.029878245,0.069468547,0.050657907,0.091020943,0.024363098,0.107429526,0.052802867,0.122158939,0.007596213,0.029505372,-0.026408803,0.0403199
56.2,-75.2,116.4,66.8,-56.1,276.8,0,2555.339788,1286.651708,1970.849554,2390.822959,1544.180437,1864.380547,2345.375581,1120.026055,1789.928402,2555.357511,1286.845875,1970.99667,2390.802109,1544.361127,1864.607881,2345.433433,1120.21819,1790.03674,-0.017722719,-0.194167441,-0.147115956,0.24425027,0.020850394,-0.180690404,-0.227333852,0.291143334,-0.057852399,-0.192135428,-0.108337968,0.228035168
61.5,-76,115.6,67.5,-66.9,170.4,0,2400.210946,1520.041998,2021.393349,2180.735888,1540.517807,2258.309758,2199.688882,1719.329095,1864.357783,2400.125428,1520.173614,2021.538391,2180.650754,1540.503493,2258.452428,2199.537687,1719.434418,1864.569958,0.085518014,-0.131616243,-0.145041554,0.213712934,0.085134178,0.014313682,-0.142669957,0.166755589,0.151194781,-0.105323002,-0.21217502,0.281017857
-16.2,-108.3,99.8,67.5,70,121,0,2497.988326,2320.260561,493.182727,2174.483523,2319.336436,485.531373,2466.647327,2613.414228,360.29609,2498.051556,2320.322728,493.1224955,2174.552985,2319.386604,485.4658588,2466.693472,2613.491223,360.2762412,-0.06323036,-0.062166937,0.060231483,0.107194393,-0.069462191,-0.05016786,0.065514222,0.107860667,-0.046145297,-0.076994724,0.019848779,0.091932312
68.7,-75.8,111.2,69.9,-63.3,222,0,2149.050501,1572.872582,2401.354449,1926.824288,1795.790511,2476.410654,1998.334626,1567.791639,2115.272117,2148.92197,1572.793276,2401.335315,1926.633258,1795.634513,2476.437265,1998.222086,1567.738311,2115.252344,0.128531181,0.079305928,0.019133919,0.152236006,0.191029667,0.155997598,-0.026610547,0.248063914,0.112540034,0.053328298,0.019773074,0.126095762
-43.5,-123.5,114.8,70.8,87.7,219,0,1977.754158,2145.345402,-123.498981,1888.411221,2448.030457,-194.948556,1945.830348,2096.798651,-441.614285,1977.791815,2145.401612,-123.2575247,1888.465971,2448.088748,-194.756486,1945.803706,2096.787604,-441.3648735,-0.037656833,-0.056209578,-0.241456286,0.25075624,-0.05475043,-0.058290633,-0.192070026,0.208053605,0.026641903,0.011047217,-0.24941145,0.251073502
-21.4,-33.6,10,74.1,88.7,200.8,0,3622.615527,2247.093661,-26.480828,3427.875707,2498.000197,-88.357197,3745.599823,2314.020079,-317.985745,3622.435356,2247.088566,-26.51154557,3427.665088,2497.990676,-88.3516351,3745.397347,2314.086371,-318.0095754,0.180171035,0.00509493,0.030717565,0.182841814,0.210618538,0.00952072,-0.005561899,0.210906964,0.202475919,-0.066291632,0.023830439,0.214380428
-35.3,-111.8,101.1,74.2,77.6,163.9,0,2357.99498,2463.457506,-117.079765,2086.795786,2629.598256,-57.477352,2360.884077,2632.605951,-392.680472,2357.995001,2463.399069,-117.1701413,2086.804922,2629.552489,-57.50595755,2360.839648,2632.536304,-392.7847618,-2.14E-05,0.058436781,0.090376262,0.107623076,-0.009135799,0.045767321,0.028605548,0.054739272,0.044429021,0.069646742,0.104289799,0.133044988
-41.7,-82.7,57.1,74.5,91.2,150.6,0,2600.400422,2902.165853,-575.931519,2288.804183,2971.871895,-523.37869,2587.445634,3153.557796,-778.90274,2600.297244,2901.891322,-576.1534244,2288.705904,2971.570514,-523.5552867,2587.306951,3153.286066,-779.1586487,0.103178211,0.274531212,0.221905387,0.367770486,0.098278738,0.301381481,0.176596656,0.362871722,0.138683186,0.271729534,0.255908666,0.398194941
-45,-80.7,118.1,74.5,87.8,190.6,0,2301.473077,1243.915355,-466.848954,2278.214951,1523.034957,-628.905964,2285.979115,1110.752822,-761.145328,2301.603901,1244.1687,-466.7229736,2278.358049,1523.186903,-628.9550344,2286.082358,1110.829893,-760.9318247,-0.130824089,-0.253345336,-0.125980388,0.311720804,-0.143098493,-0.151946223,0.049070357,0.214412531,-0.103242753,-0.077070938,-0.21350326,0.249364467
-15.3,-41.7,42.3,75.6,72.8,127,0,3841.207626,1753.148313,243.404842,3525.076726,1815.929428,214.556616,3875.140906,2005.775403,44.440708,3841.044935,1753.122628,243.4171817,3524.929252,1815.944713,214.5088813,3875.012673,2005.788321,44.45507061,0.162690698,0.025685306,-0.012339711,0.16516739,0.147473567,-0.015284956,0.047734679,0.155758411,0.128232854,-0.012917946,-0.014362611,0.129679693
-9.4,-111.5,114.2,79.3,42.4,259,0,2784.467443,2176.971858,444.171173,2731.039296,2391.474238,207.839163,2621.8143,1974.703874,251.275043,2784.378163,2176.858003,444.1839487,2730.988901,2391.364146,207.8633755,2621.687869,1974.610112,251.2929165,0.089280021,0.113854669,-0.012775684,0.145248153,0.050395257,0.110092161,-0.024212484,0.123475545,0.126431458,0.093761618,-0.017873461,0.158415956
64.5,-55.2,90.1,79.5,-62.1,206.7,0,2514.609405,1206.475798,2555.371587,2329.678087,1427.296618,2702.828386,2330.784908,1273.731649,2297.9416,2514.610229,1206.535093,2555.246366,2329.639681,1427.273843,2702.797181,2330.746314,1273.829417,2297.864819,-0.000823802,-0.059294874,0.125221287,0.138552992,0.0384057,0.022774998,0.031205233,0.054474442,0.038594466,-0.097767786,0.076780884,0.130166728
-6.1,-15.3,22.2,80.5,63.9,148.8,0,4213.54565,1069.612751,751.839587,3938.721054,1236.243366,714.281819,4307.582788,1230.339102,487.520587,4213.516833,1069.622176,751.8569879,3938.699507,1236.272834,714.2418,4307.595111,1230.4285,487.5275854,0.0288169,-0.009424972,-0.017400943,0.03495764,0.021547036,-0.029468348,0.040019014,0.05416807,-0.012323224,-0.089397626,-0.006998389,0.090513949
65.6,-64,101.3,81,-70,151,0,2382.101188,1321.286634,2226.257126,2188.884302,1309.273102,2485.560321,2193.917649,1569.603919,2139.524067,2382.113022,1321.561879,2226.33768,2188.915448,1309.381614,2485.638962,2193.835619,1569.806997,2139.70395,-0.011834216,-0.275245357,-0.080553783,0.287034784,-0.03114567,-0.108512202,-0.078641374,0.137584216,0.082030491,-0.203078139,-0.179883483,0.283421593
58.3,-34.4,58.1,81.4,-66.2,115.8,0,3042.271862,1258.724295,2608.060017,2858.732195,1143.707653,2848.490313,2847.983521,1516.427268,2628.320149,3042.204567,1258.801156,2608.086754,2858.713688,1143.679247,2848.480097,2847.847009,1516.466946,2628.414763,0.067295098,-0.076861392,-0.026736748,0.105599041,0.018507311,0.028406428,0.010216339,0.035409311,0.136512097,-0.039677656,-0.094614092,0.170767958
60.3,-89.8,114,84.6,-53,125,0,2353.234748,1665.990135,1963.111599,2112.457289,1627.421764,2175.840206,2202.077818,1943.28584,1893.490717,2353.200241,1666.079131,1963.213871,2112.423339,1627.398865,2175.913081,2201.999931,1943.352408,1893.661805,0.034507331,-0.088995682,-0.102271525,0.139894432,0.033950012,0.022898895,-0.072874544,0.083592235,0.077886551,-0.066567587,-0.171087914,0.199420743
-38.3,-59.7,77.5,85.2,91.8,188.1,0,3009.665454,1785.787162,-665.440285,2887.801313,2049.368195,-808.205542,3071.139699,1691.330482,-968.551685,3009.472696,1785.683405,-665.5024126,2887.658594,2049.228589,-808.3876673,3070.963926,1691.099959,-968.5734084,0.192757818,0.103756526,0.062127636,0.227554029,0.142718606,0.139605608,0.182125263,0.270236818,0.175773314,0.230523411,0.021723382,0.290704673
9.4,-76.5,94.3,85.4,21.7,92,0,3519.632384,1612.43981,1086.594267,3205.78059,1574.108331,1155.45119,3431.00422,1913.429973,1008.326814,3519.558792,1612.431488,1086.671878,3205.693583,1574.124766,1155.467132,3430.977115,1913.441058,1008.398773,0.073591802,0.008321682,-0.077611466,0.107277879,0.087006594,-0.016435059,-0.015942367,0.089968982,0.027104722,-0.011085293,-0.071958809,0.077689252
-2.1,-40.3,55.5,88.4,50.2,226.8,0,4087.90354,1391.603269,887.501112,4071.88976,1648.47467,691.39044,4032.513244,1223.748626,616.696406,4087.760183,1391.538585,887.5465111,4071.851074,1648.433727,691.4261331,4032.379094,1223.724615,616.7133636,0.14335733,0.064684209,-0.04539905,0.163696196,0.038686023,0.040942786,-0.035693098,0.066685211,0.134150446,0.024011306,-0.016957636,0.137333341
36.5,-73.2,86.1,89.4,-22.5,99.6,0,3356.334239,1873.895332,1841.851597,3086.7175,1807.836368,2008.152687,3214.353633,2159.889209,1790.700212,3356.259291,1873.85252,1841.866165,3086.630608,1807.790608,2008.139895,3214.283006,2159.878028,1790.754322,0.074948461,0.042812092,-0.014567932,0.087534974,0.086892029,0.04575982,0.012792243,0.099034475,0.070627144,0.011181332,-0.054109697,0.089672041
86,-80.8,111.3,89.5,-88.9,212.5,0,1501.115303,1727.234247,2163.078146,1302.942171,1948.620737,2291.281746,1283.775039,1720.477413,1923.715268,1500.976215,1727.200536,2163.231218,1302.712506,1948.470219,2291.457764,1283.672035,1720.424668,1923.831967,0.139088181,0.033711252,-0.153072289,0.209554518,0.22966477,0.150518043,-0.176018295,0.326165645,0.103003832,0.052744814,-0.116699322,0.164348826
-3.3,-88.7,108.6,90.6,39.2,215.1,0,3186.582535,1667.984166,669.769335,3126.232507,1950.646117,524.265795,3092.443663,1541.151749,387.560049,3186.524082,1668.008916,669.8317226,3126.247998,1950.685925,524.3266221,3092.371854,1541.190662,387.6413125,0.058452949,-0.024749842,-0.062387581,0.089002877,-0.015490609,-0.039808126,-0.060827095,0.074327528,0.071809219,-0.038913114,-0.081263478,0.115215222
45.5,-63.4,78.1,90.7,-28.8,228.7,0,3217.775018,1700.872522,2349.46506,3094.116074,1986.389632,2260.595385,3039.41927,1585.819735,2105.460632,3217.743137,1700.880948,2349.327696,3094.106217,1986.434507,2260.530002,3039.365991,1585.896306,2105.319035,0.031880801,-0.008425581,0.137363534,0.141266119,0.009856671,-0.04487516,0.065383373,0.079911948,0.053279109,-0.076571178,0.141596677,0.16956246
-5.7,-78.6,95.2,90.9,44.7,150.5,0,3428.561565,1816.961085,610.753737,3181.668142,2023.661399,642.863095,3439.119986,1929.333687,307.702627,3428.455718,1816.884427,610.7864281,3181.575413,2023.600171,642.8825322,3439.06123,1929.270574,307.7422286,0.105846645,0.076658094,-0.032691093,0.134717049,0.092729256,0.061227694,-0.019437223,0.112806698,0.058755587,0.063113455,-0.039601557,0.094888411
-31,-3.5,14.7,92.9,100,201.6,0,3563.863084,1048.075704,-594.107138,3488.824481,1280.33291,-806.429356,3688.839016,898.998896,-852.467584,3563.766096,1047.828765,-594.0373636,3488.693781,1280.134106,-806.4274787,3688.785085,898.865222,-852.4168128,0.096987835,0.24693933,-0.069774381,0.274324875,0.130699557,0.19880416,-0.00187733,0.237926444,0.053931304,0.133674004,-0.050771224,0.152823566
-7.4,-41,61.5,93.6,55.9,71.7,0,4020.536174,1317.80321,602.454206,3710.965639,1227.01743,577.137705,3914.342669,1595.441376,475.049021,4020.249621,1317.828991,602.5465802,3710.692397,1227.052042,577.1366891,3914.133391,1595.44477,475.0760009,0.286553396,-0.025781412,-0.092374249,0.302176326,0.273242121,-0.03461209,0.001015941,0.27542746,0.209278393,-0.003393774,-0.026979899,0.211037624
